PLAYER,TEAM,GP,POSS,FREQ%,PPP,PTS,FGM,FGA,FG%,EFG%,FT,TOV,SF,AND ONE,SCORE,PERCENTILE
,,,,,,,,,,,FREQ%,FREQ%,FREQ%,FREQ%,FREQ%,
Coby White,CHI,50,6.6,35.8,1.18,7.7,2.6,5.8,45.3,60.7,6.1,6.7,5.5,0.6,45.3,75.8
Michael Porter Jr.,DEN,51,5,34.7,1.24,6.2,2.2,4.8,46.9,63.4,2.4,3.5,2,1.2,45.9,87.6
Jerami Grant,POR,43,5.7,28.6,1.23,7.1,2.3,5.1,44.8,60.6,7.7,4.5,7.7,1.6,46.2,85.5
Donte DiVincenzo,NYK,49,4.8,42.1,1.23,6,2,4.6,44.2,64.2,0.8,3.8,0.4,0,43,86.7
Tim Hardaway Jr.,DAL,46,5.2,30.4,1.2,6.2,2.1,4.9,42.7,58.8,4.6,1.3,4.2,1.7,43.9,81.7
Eric Gordon,PHX,41,5.6,46.6,1.24,6.9,2.4,5.3,45.4,63.5,1.7,3.1,1.7,0,45,88.2
Norman Powell,LAC,48,4.3,37.2,1.38,5.9,2,3.7,52.8,70.5,8.3,5.4,7.8,1,52.9,97.3
Naz Reid,MIN,50,4.8,41.7,1.1,5.3,1.9,4.3,44.9,60.7,1.3,8.8,1.3,0,41.2,64.3
Grayson Allen,PHX,43,5.1,48,1.18,6,2,4.6,43.7,61.6,3.7,5.9,2.7,0.5,42.9,77.6
Malik Beasley,MIL,47,4,42.7,1.37,5.5,1.9,3.9,50,70.1,0.5,2.1,0,0,49.2,97.1
Jaren Jackson Jr.,MEM,47,5.6,25.4,0.98,5.5,1.9,4.9,39,46.8,11.1,5,10.7,4.2,41.2,36.6
Bogdan Bogdanovic,ATL,47,4.9,30.6,1.1,5.4,1.9,4.7,40,54.5,4.3,2.2,4.3,1.7,40.7,62.2
Paul George,LAC,45,4.5,21.8,1.23,5.6,1.9,4.2,45.2,63.8,3.9,4.9,3.4,1,44.6,85.3
Mikal Bridges,BKN,48,5.1,24.1,1.02,5.2,1.7,4.6,37.9,51.8,6.6,4.5,6.6,0.8,38.9,46.9
Derrick Jones Jr.,DAL,44,4.9,52.4,1.12,5.5,1.9,4.2,44.9,59.5,8.4,8.8,8.4,3.3,43.7,67.3
Gary Trent Jr.,TOR,44,4.4,38.4,1.23,5.4,1.9,4.2,46.2,62.8,2.6,2.6,2.6,0.5,46.1,84.7
Karl-Anthony Towns,MIN,49,5,24.7,0.96,4.8,1.7,4.2,41.2,51.5,6.9,12.1,6.9,1.6,39.3,32.2
Kyle Kuzma,WAS,48,4.9,21.9,0.99,4.9,1.8,4.4,40.5,53.3,3.4,8.4,3,0.4,38.4,38.3
Dejounte Murray,ATL,48,4.2,19.8,1.15,4.9,1.7,3.9,44.1,58,4.5,4,3.5,1.5,44.1,72.6
Scottie Barnes,TOR,49,4.3,21.2,1.1,4.7,1.6,3.9,40.8,56.5,4.8,3.8,4.3,0,42.1,64.8
Harrison Barnes,SAC,47,4.5,43.2,1.08,4.9,1.7,4.3,39,54,4.3,2.4,3.8,1.4,39.8,58.1
Derrick White,BOS,45,4,27.7,1.27,5,1.6,3.7,44.6,63,6.2,2.2,6.2,1.7,46.1,91.7
Aaron Nesmith,IND,45,4.1,39,1.23,5,1.6,3.5,46.5,62.9,8.2,6,6.6,1.1,47.5,85
Jalen Brunson,NYK,47,3.2,13,1.46,4.7,1.6,3,55.4,72.3,7.9,3.3,7.9,3.3,55.6,98.5
Buddy Hield,IND,50,4.3,38.2,1.01,4.4,1.6,3.9,40.2,55.2,1.8,9.2,1.8,0.5,37.3,41.3
Luguentz Dort,OKC,48,4.2,41.6,1.08,4.5,1.5,3.7,41.3,57.3,4.5,7,4.5,1,40.5,59.9
Keldon Johnson,SAS,46,4.5,27,1.04,4.7,1.5,4,37.7,51.4,8.3,3.9,8.3,1,40.3,50.7
Jaden McDaniels,MIN,40,5.2,50.7,1.03,5.4,2,4.6,43.8,55.4,4.3,8.7,2.9,1.9,41.3,48.7
Kevin Durant,PHX,42,4.1,16.7,1.23,5.1,1.8,3.7,48.1,63.6,5.8,5.8,4.6,0.6,48,85.8
Keegan Murray,SAC,43,4.6,31.7,1.09,5,1.8,4.2,41.8,54.9,4.6,2.6,4.6,0,43.4,60.2
Nickeil Alexander-Walker,MIN,50,3.6,50.3,1.18,4.2,1.5,3.4,45.8,62.2,1.1,5.6,1.1,0.6,43.6,78.2
Cameron Johnson,BKN,39,4.7,36.3,1.15,5.4,1.9,4.4,42.2,60.1,1.6,4.9,1.1,0.5,40.8,72
Georges Niang,CLE,47,4.6,51.7,0.97,4.4,1.6,4.3,36.5,48.5,3.7,4.2,3.7,0.5,37,33.6
Julius Randle,NYK,45,5,20.3,0.93,4.6,1.6,4.3,36.9,46.2,8.9,6.3,8.5,2.2,38.8,27.4
Miles Bridges,CHA,37,6,29,0.94,5.6,2.1,5.4,38.4,48,5,6.3,4.5,0.9,38.5,28.9
Dennis Schroder,TOR,49,3.7,26.4,1.13,4.2,1.4,3.4,41.8,56.7,5.5,3.9,5,0.6,43.1,69.6
John Collins,UTA,47,4.3,33.1,1,4.4,1.5,3.9,38.9,50.3,7.4,3.4,6.9,1.5,40.7,40.1
Kawhi Leonard,LAC,45,3.6,18.2,1.25,4.5,1.6,3.2,50,65.1,6.1,5.5,4.3,1.2,49.7,90.3
Saddiq Bey,ATL,48,4.6,36.3,0.92,4.3,1.4,4.2,32.5,45,7.2,4.9,7.2,1.8,34.5,24.5
Taurean Prince,LAL,47,4.3,45.9,1,4.3,1.5,4,37.6,51.3,3,3.5,3,0.5,37.8,40.4
Cam Thomas,BKN,39,4.5,21.4,1.14,5.2,1.9,4,47.1,57.3,8.5,4.5,8,2.3,47.7,70.8
Max Strus,CLE,47,3.9,29.2,1.09,4.2,1.4,3.7,39.1,55.5,2.2,2.7,2.2,0.5,39,61.7
Malcolm Brogdon,POR,39,3.5,22.7,1.44,5.1,1.8,3.3,54.7,73.4,5.1,3.6,5.1,1.4,53.6,98.2
Brandon Miller,CHA,42,4.5,27.8,1.05,4.7,1.7,4.2,40.7,54.5,2.1,4.8,2.1,0.5,39.7,52.2
Ayo Dosunmu,CHI,48,3.9,42.6,1.05,4.1,1.5,3.6,43,55.2,2.2,5.4,2.2,0,41.9,53.4
Payton Pritchard,BOS,49,3.2,42.4,1.23,4,1.4,3.1,45.3,63,2.5,3.2,2.5,0.6,44.9,87.3
Paolo Banchero,ORL,50,3.1,12.8,1.24,3.9,1.3,2.6,48.9,63.7,12.8,5.8,11.5,2.6,50.6,88.8
Sam Hauser,BOS,48,3.4,48.6,1.21,4,1.4,3.3,42,61.5,0.6,1.9,0.6,0,41.6,82
Dorian Finney-Smith,BKN,42,4.2,46,1.1,4.6,1.6,3.9,40.6,56.4,2.8,3.4,2.8,0,40.9,63.1
Alex Caruso,CHI,43,4.2,44.4,1.08,4.5,1.5,3.8,39.6,56.7,2.2,6.1,1.1,0,38.5,59.6
Duncan Robinson,MIA,45,3.4,28.2,1.25,4.3,1.4,3.2,45.5,64.3,3.2,4.5,2.6,0.6,44.8,90.6
Jabari Smith Jr.,HOU,44,3.6,28.8,1.22,4.4,1.5,3.4,45,62.1,3.8,3.2,3.8,1.3,44.9,84.4
Lauri Markkanen,UTA,41,3.9,20.2,1.2,4.7,1.6,3.8,41.9,60.6,2.5,2.5,2.5,1.2,41.6,80.8
Dillon Brooks,HOU,40,4.3,32.3,1.13,4.8,1.7,3.8,45.3,59,5.9,7.6,5.3,1.8,44.1,68.7
Chet Holmgren,OKC,50,3.8,25.3,1.01,3.8,1.4,3.3,40.7,51.5,6.3,6.8,6.3,1.1,41.1,42.2
P.J. Washington,CHA,42,5.1,37,0.89,4.6,1.6,4.5,35.4,46,7,6,5.6,0.9,36.3,21.2
Devin Vassell,SAS,45,3.6,21.2,1.17,4.2,1.5,3.4,43.7,55.6,9.1,2.4,9.1,3.7,45.7,74
Collin Sexton,UTA,51,3.2,19.5,1.18,3.7,1.3,2.6,48.1,63.7,7.5,9.3,7.5,0.6,47.2,76.7
Alec Burks,DET,42,4,35,1.14,4.5,1.5,3.6,41.2,56.5,6,2.4,4.2,0,43.7,70.2
Patrick Williams,CHI,43,4.7,45.8,0.93,4.4,1.6,4.1,38.1,51.1,3.9,11.3,3.9,1.5,34.8,27.1
Jordan Hawkins,NOP,44,4,40.8,1.06,4.2,1.3,3.6,37.6,52.2,6.3,4,6.3,0,40,55.5
Jalen Johnson,ATL,35,5.1,34.7,1.04,5.3,1.9,4.2,43.9,54.7,9.5,8.9,8.4,1.1,44.7,51
Corey Kispert,WAS,48,3.6,35.1,1.06,3.9,1.4,3.2,43.1,56.9,5.7,8.6,5.7,1.7,41.1,54.1
CJ McCollum,NOP,34,4.2,23.8,1.28,5.4,1.9,4,47.8,64.3,4.9,1.4,4.9,1.4,49,93.5
Jrue Holiday,BOS,45,3.4,25.2,1.21,4.1,1.4,3,46.6,64.3,5.3,7.9,5.3,1.3,45,82.3
Deni Avdija,WAS,49,3.3,27,1.13,3.7,1.4,2.9,47.5,57.1,10.5,6.2,10.5,3.7,48.1,69
Isaiah Joe,OKC,47,2.9,40.4,1.32,3.9,1.3,2.7,46.9,66.4,5.1,3.6,4.3,1.4,47.1,95.6
D'Angelo Russell,LAL,46,3.2,19.6,1.22,4,1.3,3.2,42.8,61.4,2,1.3,2,0.7,43,84.1
Grant Williams,DAL,45,4.2,50.1,0.96,4,1.3,3.7,35.7,49.7,5.9,6.4,4.8,1.6,36.2,32.8
Jeremy Sochan,SAS,50,3.8,28.7,0.96,3.6,1.2,3.3,37.3,49.1,6.4,6.9,5.9,1.6,37.8,32.8
Brook Lopez,MIL,47,3.9,32.7,0.98,3.8,1.3,3.7,35.8,49.4,2.2,2.7,1.6,0.5,35.9,36
Jonathan Kuminga,GSW,45,3.9,28.1,1.02,4,1.5,3.4,43.7,54,7.4,7.4,7.4,0.6,42.6,44.8
Kentavious Caldwell-Pope,DEN,49,3.1,32,1.17,3.6,1.2,2.8,44.1,59.9,4.7,5.3,4.7,0.7,44,74.9
Santi Aldama,MEM,38,4.6,41.9,1.01,4.6,1.6,4.2,37.3,51.9,4.6,4.6,4,0.6,38.2,42.6
Pascal Siakam,TOR,39,4.4,21.7,1.01,4.5,1.6,3.8,41.5,52,9.2,9.2,8.1,3.5,41,42.6
Obi Toppin,IND,50,2.9,32,1.19,3.5,1.2,2.6,47.3,63,4.8,7.5,4.8,2.1,45.2,79.1
Matisse Thybulle,POR,48,3.3,59.1,1.11,3.6,1.2,3,40.4,57.2,3.2,3.8,3.2,0.6,40.4,66.1
Simone Fontecchio,UTA,49,3.5,40.8,1.02,3.6,1.2,3.2,38.1,53.2,3.5,6.4,3.5,0.6,36.8,45.1
Spencer Dinwiddie,BKN,46,3.2,23.8,1.19,3.8,1.2,2.9,41.8,60.1,6.2,2.1,5.5,0.7,44.1,79.6
Jayson Tatum,BOS,46,2.9,11.8,1.28,3.7,1.2,2.5,48.7,65.8,8.2,6,8.2,1.5,49.3,93.2
De'Aaron Fox,SAC,41,4,15.6,1.04,4.2,1.4,3.7,38.2,51.3,6.1,2.4,5.5,0.6,40.6,49.9
Jalen Suggs,ORL,46,3.6,28.5,1.02,3.7,1.2,3.2,37.8,54.4,4.8,6.6,4.8,0.6,37.3,46.6
Franz Wagner,ORL,42,4,20,1.01,4,1.4,3.7,38.5,50.6,3.6,3.6,3,0,39.3,40.7
Tyrese Maxey,PHI,44,3.1,13,1.24,3.8,1.3,2.8,45.5,60.6,8.1,3,7.4,2.2,47.4,89.1
Brandon Ingram,NOP,44,3.4,16.2,1.13,3.8,1.3,2.9,44.2,56.6,10.7,6,10.7,3.4,45.6,68.4
Malik Monk,SAC,46,3.4,23.2,1.06,3.6,1.2,3.1,38.5,53.5,5.1,3.8,4.5,0.6,39.1,55.8
Bobby Portis,MIL,49,3.1,26.3,1.09,3.4,1.2,2.9,41.7,55.2,3.3,2,3.3,0.7,41.7,61.1
Anthony Edwards,MIN,47,3.3,13.1,1.06,3.5,1.2,2.8,42,53.8,11,6.5,10.3,1.9,44.5,56
Herbert Jones,NOP,43,4.1,41.6,0.94,3.8,1.3,3.7,36.1,50,2.3,8,1.7,0,34.7,28.6
Desmond Bane,MEM,37,3.7,16,1.16,4.3,1.6,3.3,47.9,60.7,5.9,6.6,5.9,1.5,47.1,73.2
Josh Hart,NYK,48,3.6,43.1,0.9,3.3,1.2,3.4,34.8,44.8,5.2,2.9,4.6,2.3,35.1,22.7
Klay Thompson,GSW,44,3.2,18.8,1.11,3.5,1.3,3.1,40.9,55.5,2.1,2.1,2.1,1.4,40.4,65.2
Tobias Harris,PHI,44,2.8,17,1.27,3.5,1.3,2.6,48.7,63.9,4.1,3.3,4.1,2.5,47.9,92.9
David Roddy,MEM,47,3.7,38.5,0.88,3.3,1.2,3.3,35.5,46.1,4.6,7.4,4.6,0.6,34.9,20.1
Josh Richardson,MIA,40,3.7,38.7,1.02,3.8,1.3,3.5,37,50.7,4,4,3.4,0.7,37.6,46
Cole Anthony,ORL,49,2.7,20.8,1.15,3.1,1.1,2.4,45.8,59.7,5.3,6.9,4.6,2.3,44.3,72.3
Bennedict Mathurin,IND,48,2.8,19.8,1.1,3.1,1.1,2.2,47.7,56.5,14.7,10.3,13.2,3.7,48.5,63.7
Damian Lillard,MIL,46,2.6,11.3,1.23,3.2,1,2.3,44.4,60.2,7.4,3.3,5,0,47.1,86.1
OG Anunoby,TOR,27,5.1,36.5,1.06,5.5,1.9,4.7,41.3,55.6,4.3,6.5,4.3,1.4,40.3,56.3
Cedi Osman,SAS,50,2.9,43.2,1.01,3,1.1,2.7,39.7,53.3,2.7,5.5,2.7,1.4,37.7,43.8
Andrew Wiggins,GSW,42,3.5,26.3,1.01,3.5,1.2,3,39.1,51.2,7.5,6.2,6.8,1.4,40.4,43.8
Quentin Grimes,NYK,44,3.4,46.9,0.99,3.4,1.2,3.3,35.4,50,2.7,2.7,2.7,1.3,34.7,37.8
Jalen Green,HOU,49,3.2,16.7,0.95,3,1,2.9,35,46.8,7.1,4.5,7.1,1.3,37.2,30.1
Shai Gilgeous-Alexander,OKC,49,2.7,10.5,1.1,3,1.1,2.3,47.8,52.2,13.5,5.3,12,3.8,50.4,64.8
Bilal Coulibaly,WAS,48,2.8,32.8,1.08,3,1.1,2.5,42.5,56.3,5.9,7.4,5.2,2.2,41.5,58.7
Josh Giddey,OKC,49,3.5,26.4,0.85,3,1.1,3.2,34.6,44.9,2.9,6.4,2.9,0.6,33.9,17.1
Mike Conley,MIN,45,2.8,29.3,1.13,3.2,1.1,2.7,39.8,56.5,2.3,1.6,2.3,0,40.6,68
Jalen Williams,OKC,44,2.9,17.5,1.13,3.3,1.2,2.7,44.1,58.1,4.7,5.5,3.9,2.3,43,68
Rui Hachimura,LAL,36,3.6,34.7,1.1,4,1.5,3.3,44.2,57.1,3.8,4.6,3.1,0,44.3,61.9
Vince Williams Jr.,MEM,38,3.5,41.6,1.07,3.8,1.3,3.2,39.3,55.7,3.7,5.2,3.7,0,39.6,56.9
Jaylen Brown,BOS,45,3.3,15.4,0.96,3.2,1.1,3,36.5,46.4,7.4,3.4,6.7,2.7,37.6,32.4
Austin Reaves,LAL,50,2.7,18.8,1.04,2.8,1,2.5,37.8,51.6,5.1,3.7,5.1,2.2,38.2,51.3
Devin Booker,PHX,40,3.2,12.7,1.12,3.5,1.4,3.1,45.9,57.8,0,3.2,0,0,44.4,66.7
Al Horford,BOS,40,3,42.3,1.18,3.5,1.2,2.9,41,59.8,0,1.7,0,0,40.3,76.1
Stephen Curry,GSW,43,2.6,10.4,1.24,3.2,1.1,2.5,45.4,63,1.8,2.7,1.8,0.9,44.6,88.5
Fred VanVleet,HOU,47,2.6,16.3,1.12,3,1,2.6,39.3,55.7,1.6,0,1.6,0,40.3,67.6
Cason Wallace,OKC,50,2.3,39.5,1.19,2.8,1,2.3,43.4,60.2,1.7,1.7,1.7,0.9,43.1,78.8
Jordan Clarkson,UTA,41,3.5,18.1,0.96,3.4,1.2,2.9,42.5,50,7,9.8,7,0.7,41.3,33.3
Peyton Watson,DEN,49,2.6,38.5,1.06,2.8,1,2.3,41.7,54.3,5.4,6.2,5.4,0.8,41.9,55.2
Myles Turner,IND,47,3.1,20.9,0.93,2.9,1.1,3,37.1,45.7,4.1,2.7,4.1,1.4,37.8,25.7
Bojan Bogdanovic,DET,28,4.1,21.3,1.19,4.9,1.8,3.7,48.5,64.6,2.6,8.8,1.8,1.8,44.7,79.4
Naji Marshall,NOP,39,2.9,39.5,1.18,3.5,1.2,2.6,45,58.5,10.4,4.3,10.4,1.7,47.8,77.3
Isaiah Stewart,DET,35,3.6,32.6,1.05,3.8,1.3,3.4,39.2,55,1.6,5.5,1.6,1.6,37,51.9
Dean Wade,CLE,40,2.7,51,1.25,3.3,1.1,2.6,42.3,63.5,0,1.9,0,0,41.5,89.4
Lonnie Walker IV,BKN,30,3.8,34,1.15,4.4,1.5,3.3,45.5,62.1,6.1,10.4,6.1,2.6,42.6,71.1
Ziaire Williams,MEM,44,3.2,36.2,0.94,3,1,2.9,35.2,48.8,2.8,7.1,2.8,0.7,34,28.3
Trey Lyles,SAC,33,3.2,48.2,1.25,4,1.3,2.9,46.3,68.9,1,8.6,0,0,41.9,89.7
Reggie Jackson,DEN,51,2.2,19,1.18,2.6,0.9,2.1,43.9,59.8,2.7,2.7,2.7,1.8,43.2,77
Cade Cunningham,DET,40,3.4,13.8,0.97,3.3,1.2,3.2,37.8,50,1.5,4.5,1.5,0.7,36.6,34.3
Khris Middleton,MIL,41,2.8,18.7,1.14,3.1,1.1,2.6,43.4,57.5,3.5,2.7,3.5,0,44.2,70.5
Jaime Jaquez Jr.,MIA,44,3.1,24.2,0.94,2.9,1,2.8,37.4,49.2,3.6,8,3.6,0.7,36.2,28
Trey Murphy III,NOP,24,4.6,41.4,1.16,5.3,1.8,4.2,42.6,57.4,7.3,1.8,6.4,0.9,44.5,73.7
Aaron Holiday,HOU,46,2.3,37.9,1.18,2.8,1,2.2,45.5,60.9,2.8,4.6,1.9,0.9,44.4,75.5
Isaac Okoro,CLE,38,3.3,40.3,1.01,3.3,1.2,2.9,39.3,51.3,7.1,5.6,7.1,1.6,40.5,41
Caris LeVert,CLE,37,3.7,22.9,0.93,3.4,1.1,3.4,33.1,45.2,6.6,2.9,5.9,0.7,36,26.3
James Harden,LAC,43,2.5,15.8,1.17,2.9,0.9,2.2,42.1,59.5,6.5,5.6,6.5,0.9,43,74.3
Tyus Jones,WAS,49,2.6,22.8,0.97,2.6,0.9,2.5,36.6,48,3.1,1.6,3.1,0,38,33.9
Jordan Poole,WAS,47,2.9,16.3,0.93,2.7,0.9,2.5,35,46.2,6.7,7.4,6.7,0.7,36.3,26
RJ Barrett,NYK,25,5.4,29.1,0.92,5,1.5,4.6,33.3,43.9,11.8,5.1,11,0.7,39,25.1
Julian Champagnie,SAS,43,2.8,49.2,1.02,2.9,0.8,2.4,34.6,49.5,9.8,7.4,9.8,2.5,36.9,44.5
Josh Green,DAL,36,3.8,44.6,0.91,3.4,1.2,3.3,36.7,50.4,2.9,10.9,2.9,1.5,32.8,23.9
Haywood Highsmith,MIA,36,2.9,48.4,1.18,3.4,1.1,2.7,40.8,59.7,2.9,2.9,2.9,0,41.3,77.9
Tyler Herro,MIA,30,3.7,17.3,1.11,4.1,1.4,3.4,42.6,55.9,5.4,4.5,5.4,0.9,43.2,65.5
Kristaps Porzingis,BOS,36,3.2,19.4,1.05,3.4,1.1,3,37,50,9.5,0.9,8.6,3.4,40.5,53.1
Keyonte George,UTA,45,2.6,21.3,1.02,2.7,0.8,2.2,36,46.5,14.3,5,13.4,3.4,41.2,47.2
Jevon Carter,CHI,48,2.9,49.1,0.88,2.5,0.9,2.8,32.8,44.8,1.4,2.9,1.4,0.7,32.4,19.5
Sam Merrill,CLE,32,2.3,33,1.62,3.8,1.3,2.3,54.8,80.8,1.4,0,1.4,0,55.4,99.7
Kelly Oubre Jr.,PHI,36,3.1,24.1,1.08,3.3,1.2,2.9,40.8,55.3,7.2,1.8,6.3,1.8,41.4,58.4
De'Anthony Melton,PHI,33,3.5,29.3,1.03,3.6,1.2,3.4,35.7,51.3,3.4,2.6,2.6,1.7,35.9,47.5
Jaden Ivey,DET,45,3.5,23.1,0.76,2.7,0.9,3,30.8,40.6,6.3,11.9,6.3,1.9,29.6,8.3
Dante Exum,DAL,32,2.8,35.6,1.34,3.7,1.4,2.5,55.6,71.6,4.5,5.6,4.5,1.1,53.9,96.2
Jaden Hardy,DAL,44,2.6,30.1,1.03,2.7,0.9,2.5,36.4,51.4,5.2,1.7,4.3,1.7,37.1,47.8
Caleb Martin,MIA,33,3.8,35.8,0.95,3.6,1.3,3.5,38.6,49.1,4.8,5.6,4,1.6,37.6,31.3
De'Andre Hunter,ATL,26,4.1,30.8,1.1,4.5,1.5,3.6,40.9,54.3,9.3,5.6,9.3,1.9,43,63.4
Pat Connaughton,MIL,44,2.2,43.8,1.23,2.7,0.9,2,42.7,62.9,3.2,4.2,2.1,1.1,42.1,86.4
Christian Braun,DEN,51,2.3,32.6,0.98,2.3,0.8,2,39.2,49.5,7.6,7.6,7.6,1.7,39.8,37.3
Trae Young,ATL,44,2.8,10.2,0.94,2.6,0.9,2.5,34.2,45.5,6.5,4.1,6.5,0.8,36.6,29.2
Malaki Branham,SAS,45,2.9,32.5,0.88,2.6,1,2.8,35.5,44.8,3,4.5,2.3,1.5,34.8,19.8
Cam Whitmore,HOU,26,3.2,29.7,1.39,4.4,1.5,2.9,51.3,73.7,2.4,7.2,2.4,1.2,48.2,97.6
Joel Embiid,PHI,34,2.9,9.4,1.15,3.4,1.1,2.2,50,59.9,14,11,12,1,51,71.4
Max Christie,LAL,40,2.1,38.8,1.34,2.9,1,2,50.6,67.1,5.9,2.4,4.7,1.2,51.8,96.5
Scoot Henderson,POR,41,3.7,22.4,0.76,2.8,1,3.2,29.3,38,6,6.7,5.3,1.3,30,8.6
Nikola Jokic,DEN,49,2.3,9.9,1.02,2.3,0.9,2,42,50.5,8.1,5.4,6.3,3.6,42.3,45.4
Bradley Beal,PHX,26,4.4,24.4,0.99,4.3,1.6,4,40,51.4,2.6,5.3,2.6,0,39.5,38.1
Dyson Daniels,NOP,48,2.4,36.9,0.98,2.3,0.9,2.1,40.8,53.4,2.6,7,2.6,0,37.7,36.9
Donovan Mitchell,CLE,38,3,11.3,0.97,2.9,1.1,2.8,40,51.9,1.8,6.1,1.8,0,37.7,35.4
